1,1,66,,Registered
2,1,121,,Registered
3,1,22,,Registered
4,1,55,,Registered
5,2,35,,Registered
6,2,78,,Registered
7,2,22,,Registered
8,2,19,,Registered
9,3,26,,Registered
10,3,153,,Registered
11,3,32,,Registered
12,3,132,,Registered
13,4,24,,Registered
14,4,74,,Registered
15,4,114,,Registered
16,4,67,,Registered
17,5,50,,Registered
18,5,62,,Registered
19,5,153,,Registered
20,5,133,,Registered
21,6,130,,Registered
22,6,136,,Registered
23,6,18,,Registered
24,6,46,,Registered
25,7,144,,Registered
26,7,72,,Registered
27,7,91,,Registered
28,7,93,,Registered
29,8,5,,Registered
30,8,59,,Registered
31,8,47,,Registered
32,8,87,,Registered
33,9,64,,Registered
34,9,59,,Registered
35,9,116,,Registered
36,9,1,,Registered
37,10,104,,Registered
38,10,122,,Registered
39,10,7,,Registered
40,10,46,,Registered
41,11,141,,Registered
42,11,102,,Registered
43,11,69,,Registered
44,11,10,,Registered
45,12,87,,Registered
46,12,48,,Registered
47,12,123,,Registered
48,12,20,,Registered
49,13,145,,Registered
50,13,20,,Registered
51,13,141,,Registered
52,13,136,,Registered
53,14,14,,Registered
54,14,121,,Registered
55,14,80,,Registered
56,14,51,,Registered
57,15,56,,Registered
58,15,155,,Registered
59,15,39,,Registered
60,15,31,,Registered
61,16,97,,Registered
62,16,48,,Registered
63,16,66,,Registered
64,16,70,,Registered
65,17,77,,Registered
66,17,126,,Registered
67,17,101,,Registered
68,17,113,,Registered
69,18,39,,Registered
70,18,93,,Registered
71,18,134,,Registered
72,18,90,,Registered
73,19,77,,Registered
74,19,75,,Registered
75,19,130,,Registered
76,19,148,,Registered
77,20,81,,Registered
78,20,138,,Registered
79,20,2,,Registered
80,20,119,,Registered
81,21,1,,Registered
82,21,66,,Registered
83,21,50,,Registered
84,21,94,,Registered
85,22,127,,Registered
86,22,103,,Registered
87,22,140,,Registered
88,22,52,,Registered
89,23,51,,Registered
90,23,15,,Registered
91,23,96,,Registered
92,23,13,,Registered
93,24,131,,Registered
94,24,39,,Registered
95,24,105,,Registered
96,24,57,,Registered
97,25,44,,Registered
98,25,41,,Registered
99,25,129,,Registered
100,25,111,,Registered
101,26,7,,Registered
102,26,89,,Registered
103,26,39,,Registered
104,26,115,,Registered
105,27,157,,Registered
106,27,34,,Registered
107,27,114,,Registered
108,27,133,,Registered
109,28,16,,Registered
110,28,30,,Registered
111,28,52,,Registered
112,28,13,,Registered
113,29,27,,Registered
114,29,133,,Registered
115,29,1,,Registered
116,29,26,,Registered
117,30,73,,Registered
118,30,148,,Registered
119,30,153,,Registered
120,30,83,,Registered
121,31,117,,Registered
122,31,60,,Registered
123,31,21,,Registered
124,31,4,,Registered
125,32,22,,Registered
126,32,54,,Registered
127,32,63,,Registered
128,32,138,,Registered
129,33,155,,Registered
130,33,48,,Registered
131,33,145,,Registered
132,33,92,,Registered
133,34,102,,Registered
134,34,94,,Registered
135,34,77,,Registered
136,34,145,,Registered
137,35,124,,Registered
138,35,48,,Registered
139,35,116,,Registered
140,35,38,,Registered
141,36,154,,Registered
142,36,139,,Registered
143,36,83,,Registered
144,36,123,,Registered
145,37,65,,Registered
146,37,28,,Registered
147,37,102,,Registered
148,37,113,,Registered
149,38,36,,Registered
150,38,85,,Registered
151,38,26,,Registered
152,38,48,,Registered
153,39,142,,Registered
154,39,52,,Registered
155,39,95,,Registered
156,39,145,,Registered
157,40,140,,Registered
158,40,118,,Registered
159,40,66,,Registered
160,40,138,,Registered
161,41,106,,Registered
162,41,125,,Registered
163,41,33,,Registered
164,41,31,,Registered
165,42,1,,Registered
166,42,35,,Registered
167,42,73,,Registered
168,42,38,,Registered
169,43,24,,Registered
170,43,104,,Registered
171,43,54,,Registered
172,43,96,,Registered
173,44,81,,Registered
174,44,7,,Registered
175,44,54,,Registered
176,44,106,,Registered
177,45,56,,Registered
178,45,61,,Registered
179,45,139,,Registered
180,45,123,,Registered
181,46,120,,Registered
